index,id,clipName,category,subcategory,playbackKind,loadPack,defaultMask,durationSeconds,estimatedFps,maxKeyframes,channelCount,rootMotion,hasRootMotionTrack,rootMotionDistance,rootMotionDelta,translationTargets,activeGroups,fingerActivity,tags
0,angry,Angry,social_emote,anger,one_shot,social-emotes,all,0.833333,7.648,20,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",anger|one_shot|social_emote
1,backflip,Backflip,locomotion_transition,acrobatics,one_shot,locomotion-transitions,all,2.5,6.979,60,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",acrobatics|locomotion_transition|one_shot
2,bow,Bow,social_emote,bow,one_shot,social-emotes,upperBody,3.75,3.069,90,67,false,false,0,,pelvis,Spine LArm RArm,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",bow|one_shot|social_emote
3,chest_open,Chest_Open,interaction_world,container,one_shot,world-interactions,upperBody,1.333333,11.16,33,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing LLeg RLeg,"{""side"":""left"",""leftMaxDeg"":86.43,""rightMaxDeg"":0}",container|fingers_active|interaction_world|left_hand_detail|one_shot
4,climb_up_1m_rm,ClimbUp_1m_RM,locomotion_transition,climb,one_shot,locomotion-transitions,all,0.666667,18.706,17,68,true,true,1.951984,0|1|1.676378,root|pelvis,Root Pelvis Spine Head LArm RArm LFing RFing LLeg RLeg,"{""side"":""both"",""leftMaxDeg"":121.74,""rightMaxDeg"":68.07}",climb|fingers_active|locomotion_transition|one_shot|root_motion|root_motion_named
5,confused,Confused,social_emote,confused,one_shot,social-emotes,all,2.916667,12.174,70,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm RFing LLeg RLeg,"{""side"":""right"",""leftMaxDeg"":0,""rightMaxDeg"":116.65}",confused|fingers_active|one_shot|right_hand_detail|social_emote
6,consume,Consume,interaction_world,consume,one_shot,world-interactions,upperBody,1.333333,11.507,33,67,false,false,0,,pelvis,Pelvis Head LArm RArm LFing LLeg RLeg,"{""side"":""left"",""leftMaxDeg"":86.17,""rightMaxDeg"":0}",consume|fingers_active|interaction_world|left_hand_detail|one_shot
7,consume_item,Consume Item,interaction_world,consume,one_shot,world-interactions,upperBody,4.166667,7.963,100,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":7}",consume|interaction_world|one_shot
8,crawl,Crawl,locomotion,crawl,loop_candidate,core-locomotion,locomotionCore,1.708333,13.533,41,67,false,false,0,,pelvis,LArm RArm LFing RFing LLeg RLeg,"{""side"":""both"",""leftMaxDeg"":53.12,""rightMaxDeg"":39.91}",crawl|fingers_active|locomotion|loop_candidate
9,crawl_rm,Crawl RM,locomotion,crawl,loop_candidate,core-locomotion,locomotionCore,1.708333,13.679,41,68,true,true,1.305215,0|0|1.305215,root|pelvis,Root LArm RArm LFing RFing LLeg RLeg,"{""side"":""both"",""leftMaxDeg"":53.12,""rightMaxDeg"":39.91}",crawl|fingers_active|locomotion|loop_candidate|root_motion|root_motion_named
